    print("Wpisz ID wypożyczenia które chcesz przedłużyć: ", end='', flush=True)  # use print instead of input to avoid blocking
    objectChange = ""
    while True:
        if msvcrt.kbhit():
            key = ord(msvcrt.getch())
            if key == 27:  # escape key
                print()
                os.system('cls')
                return  # exit function
            elif key == 13:  # enter key
                print()
                break  # exit loop
            elif key == 8:  # backspace key
                if len(objectChange) > 0:
                    objectChange = objectChange[:-1]
                    print(f"\rWpisz ID wypożyczenia które chcesz przedłużyć: {objectChange} {''}\b", end='', flush=True)
            else:
                objectChange += chr(key)
                print(chr(key), end='', flush=True)

    hireData["objectChange"] = objectChange
